circlename,regionname,divisionname,officename,pincode,officetype,delivery,district,statename,latitude,longitude
Telangana Circle,Hyderabad Region,Adilabad Division,Kothimir B.O,504273,BO,Delivery,KUMURAM BHEEM ASIFABAD,TELANGANA,19.3638689,79.5376658
Telangana Circle,Hyderabad Region,Adilabad Division,Papanpet B.O,504299,BO,Delivery,KUMURAM BHEEM ASIFABAD,TELANGANA,19.4764899,79.5839230
Telangana Circle,Hyderabad Region,Adilabad Division,Kukuda B.O,504299,BO,Delivery,KUMURAM BHEEM ASIFABAD,TELANGANA,NA,NA
Telangana Circle,Hyderabad Region,Adilabad Division,Bareguda B.O,504296,BO,Delivery,KUMURAM BHEEM ASIFABAD,TELANGANA,19.3285752,79.4760132
Telangana Circle,Hyderabad Region,Adilabad Division,Mosam B.O,504296,BO,Delivery,KUMURAM BHEEM ASIFABAD,TELANGANA,19.3778044,79.6165209
Telangana Circle,Hyderabad Region,Adilabad Division,Penchikalpet B.O,504296,BO,Delivery,KUMURAM BHEEM ASIFABAD,TELANGANA,19.2402360,79.8205696
Telangana Circle,Hyderabad Region,Adilabad Division,Vempalli B.O,504209,BO,Delivery,MANCHERIAL,TELANGANA,18.8730283,79.4118699
Telangana Circle,Hyderabad Region,Adilabad Division,Old Town B.O,504296,BO,Non Delivery,KUMURAM BHEEM ASIFABAD,TELANGANA,19.3454350,79.4782916
Telangana Circle,Hyderabad Region,Adilabad Division,Kammergaon  B.O,504296,BO,Delivery,KUMURAM BHEEM ASIFABAD,TELANGANA,NA,NA
Telangana Circle,Hyderabad Region,Adilabad Division,Chakepalli B.O,504272,BO,Delivery,MANCHERIAL,TELANGANA,19.1820860,79.4816378
Telangana Circle,Hyderabad Region,Adilabad Division,Repallewada B.O,504272,BO,Delivery,MANCHERIAL,TELANGANA,19.1760637,79.4281914
Telangana Circle,Hyderabad Region,Adilabad Division,Ginnedhari B.O,504297,BO,Delivery,KUMURAM BHEEM ASIFABAD,TELANGANA,19.1973141,79.239476100000005
Telangana Circle,Hyderabad Region,Adilabad Division,Malini,504295,BO,Delivery,KUMURAM BHEEM ASIFABAD,TELANGANA,19.458072999999999,79.400529000000006
Telangana Circle,Hyderabad Region,Hanamkonda Division,Yellapur B.O,506371,BO,Delivery,HANUMAKONDA,TELANGANA,18.0814575,79.4986557
Telangana Circle,Hyderabad Region,Hanamkonda Division,Madipalli B.O,506371,BO,Delivery,HANUMAKONDA,TELANGANA,18.0721411,79.5205913
Telangana Circle,Hyderabad Region,Karimnagar Division,Yellapur B.O,505415,BO,Delivery,Jagitial,TELANGANA,18.6848470,79.1109610
Telangana Circle,Hyderabad Region,Karimnagar Division,Mucherla B.O,505304,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.2681810,78.6221410
Telangana Circle,Hyderabad Region,Karimnagar Division,Pegadapalli B.O,505532,BO,Delivery,Jagitial,TELANGANA,18.6985990,79.0740320
Telangana Circle,Hyderabad Region,Hanamkonda Division,Kondaparthy B.O,506003,BO,Delivery,HANUMAKONDA,TELANGANA,17.9224790,79.5384425
Telangana Circle,Hyderabad Region,Hanamkonda Division,Abdulnagaram B.O,506145,BO,Delivery,JANGOAN,TELANGANA,17.9319733,79.2306900
Telangana Circle,Hyderabad Region,Hanamkonda Division,Rajavaram B.O,506144,BO,Delivery,JANGOAN,TELANGANA,17.8877326,79.3885943
Telangana Circle,Hyderabad Region,Hanamkonda Division,Chinnapendyal B.O,506144,BO,Delivery,JANGOAN,TELANGANA,17.8937252,79.4178912
Telangana Circle,Hyderabad Region,Hanamkonda Division,China Raman Cherla B.O,506221,BO,Delivery,JANGOAN,TELANGANA,17.7681400,79.0459949
Telangana Circle,Hyderabad Region,Hanamkonda Division,Tatikonda B.O,506301,BO,Delivery,JANGOAN,TELANGANA,17.8133662,79.3340276
Telangana Circle,Hyderabad Region,Hanamkonda Division,Chinchinkota B.O,506223,BO,Delivery,SIDDIPET,TELANGANA,17.8746190,78.9639012
Telangana Circle,Hyderabad Region,Hanamkonda Division,Kadaverugu B.O,506223,BO,Delivery,SIDDIPET,TELANGANA,17.9072799,78.9388837
Telangana Circle,Hyderabad Region,Hanamkonda Division,Garmillapalli B.O,506143,BO,Delivery,HANUMAKONDA,TELANGANA,17.7922519,79.4935684
Telangana Circle,Hyderabad Region,Hanamkonda Division,Raghunathpalli B.O,506143,BO,Delivery,JANGOAN,TELANGANA,17.8543710,79.4773529
Telangana Circle,Hyderabad Region,Hanamkonda Division,Tanedarpalli B.O,506143,BO,Delivery,JANGOAN,TELANGANA,17.8442036,79.3746343
Telangana Circle,Hyderabad Region,Hanamkonda Division,Nemiligonda B.O,506143,BO,Delivery,JANGOAN,TELANGANA,17.8442036,79.3746343
Telangana Circle,Hyderabad Region,Hanamkonda Division,Uppugal B.O,506143,BO,Delivery,JANGOAN,TELANGANA,17.8804780,79.4230850
Telangana Circle,Hyderabad Region,Karimnagar Division,Samudrala,505467,BO,Delivery,SIDDIPET,TELANGANA,18.1108470,79.1215400
Telangana Circle,Hyderabad Region,Hanamkonda Division,Narmetta B.O,506175,BO,Non Delivery,JANGOAN,TELANGANA,17.9320000,79.1521000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Nellutla B.O,506175,BO,Non Delivery,JANGOAN,TELANGANA,17.7890000,79.1672000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Peddapahad B.O,506175,BO,Delivery,JANGOAN,TELANGANA,17.7320000,79.1780000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Rebarthy B.O,506367,BO,Delivery,SIDDIPET,TELANGANA,17.2230000,79.1200000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Dhulmitta B.O,506367,BO,Delivery,SIDDIPET,TELANGANA,17.0892000,79.0991000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Posanpalli B.O,506355,BO,Delivery,SIDDIPET,TELANGANA,16.9960000,78.9230000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Tadur Bo B.O,506355,BO,Delivery,SIDDIPET,TELANGANA,16.9810000,78.9620000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Pasaramadla B.O,506201,BO,Delivery,JANGOAN,TELANGANA,16.4420000,78.8540000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Nidigonda B.O,506244,BO,Delivery,JANGOAN,TELANGANA,15.4025000,76.5960000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Iravennur B.O,506244,BO,Delivery,JANGOAN,TELANGANA,15.9630000,79.3210000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Mangal Banda Thanda B.O,506244,BO,Delivery,JANGOAN,TELANGANA,14.3550000,78.3970000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Wanaparthy B.O,506303,BO,Delivery,JANGOAN,TELANGANA,16.3287414,70.8964000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Dammannapet B.O,506342,BO,Delivery,WARANGAL,TELANGANA,18.067409999999999,79.672430000000006
Telangana Circle,Hyderabad Region,Karimnagar Division,Nagaram B.O,505301,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.4472390,78.7688730
Telangana Circle,Hyderabad Region,Hanamkonda Division,Kasimpalli B.O,506169,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,79.0000000,17.0000000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Laxmareddipalli B.O,506168,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,35.8968000,61.2536900
Telangana Circle,Hyderabad Region,Hanamkonda Division,Garimillapalli B.O,506356,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,39.5698000,58.6359000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Kundanpalli B.O,506356,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.2549000,79.8968700
Telangana Circle,Hyderabad Region,Karimnagar Division,Nawabpet B.O,505467,BO,Delivery,KARIMNAGAR,TELANGANA,18.1807040,79.1697810
Telangana Circle,Hyderabad Region,Hanamkonda Division,Nawabpet B.O,506356,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.3434466,79.6554116
Telangana Circle,Hyderabad Region,Hanamkonda Division,Pangidipalli B.O,506356,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.4059149,79.6351512
Telangana Circle,Hyderabad Region,Hanamkonda Division,Sarvai B.O,506165,BO,Delivery,Mulugu,TELANGANA,18.49165,80.330640000000002
Telangana Circle,Hyderabad Region,Hanamkonda Division,Thimmapur B.O,506345,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.3295766,79.9764416
Telangana Circle,Hyderabad Region,Hanamkonda Division,Bhagirathipet B.O,506345,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.2777497,79.7914119
Telangana Circle,Hyderabad Region,Hanamkonda Division,Machapur B.O,506344,BO,Delivery,Mulugu,TELANGANA,18.2115978,80.0623935
Telangana Circle,Hyderabad Region,Hanamkonda Division,Potlapur B.O,506352,BO,Delivery,Mulugu,TELANGANA,18.110620000000001,79.991910000000004
Telangana Circle,Hyderabad Region,Hanamkonda Division,Balannagudem B.O,506172,BO,Delivery,Mulugu,TELANGANA,18.198540000000001,80.524280000000005
Telangana Circle,Hyderabad Region,Hanamkonda Division,Jadalpet B.O,506170,BO,Non Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.3690203,79.7398632
Telangana Circle,Hyderabad Region,Hanamkonda Division,Relakunta B.O,506350,BO,Delivery,WARANGAL,TELANGANA,18.0792252,79.8205965
Telangana Circle,Hyderabad Region,Hanamkonda Division,Ramachandrapuram B.O,506221,BO,Delivery,JANGOAN,TELANGANA,17.7954983,78.9449683
Telangana Circle,Hyderabad Region,Hanamkonda Division,Akinepalli B.O,506366,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.3614001,79.5950964
Telangana Circle,Hyderabad Region,Hanamkonda Division,Peddakomati Palli B.O,506366,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.3396879,79.6000073
Telangana Circle,Hyderabad Region,Hanamkonda Division,Pidicilla B.O,506366,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.3072561,79.6063575
Telangana Circle,Hyderabad Region,Hanamkonda Division,Vemulapalli B.O,506366,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.2778600,79.6122286
Telangana Circle,Hyderabad Region,Hanamkonda Division,Abbapur B.O,506343,BO,Delivery,Mulugu,TELANGANA,18.1662582,79.9346789
Telangana Circle,Hyderabad Region,Hanamkonda Division,Bandarupalli B.O,506343,BO,Delivery,Mulugu,TELANGANA,18.1662582,79.9346789
Telangana Circle,Hyderabad Region,Hanamkonda Division,Narlapur B.O,506391,BO,Delivery,WARANGAL,TELANGANA,18.2414939,79.6011127
Telangana Circle,Hyderabad Region,Hanamkonda Division,Mustialpalli B.O,506391,BO,Delivery,WARANGAL,TELANGANA,18.159929999999999,79.614320000000006
Telangana Circle,Hyderabad Region,Hanamkonda Division,Oorattam B.O,506347,BO,Delivery,Mulugu,TELANGANA,18.3228717,80.2191091
Telangana Circle,Hyderabad Region,Hanamkonda Division,Bittupalli B.O,506347,BO,Delivery,Mulugu,TELANGANA,18.1910045,80.1690875
Telangana Circle,Hyderabad City Region,Medak Division,Narlapur BO,502102,BO,Delivery,MEDAK,TELANGANA,18.074595,78.540842
Telangana Circle,Hyderabad Region,Hanamkonda Division,Kothapalli v B.O,506170,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.3679780,79.7826000
Telangana Circle,Hyderabad Region,Hanamkonda Division,Ramannagudem B.O,506348,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.251473000000001,79.856381499999998
Telangana Circle,Hyderabad Region,Hanamkonda Division,Repakpalli B.O,506348,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.2827041,79.7147792
Telangana Circle,Hyderabad Region,Hanamkonda Division,Dammannapet B.O,506348,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.2344293,79.7352230
Telangana Circle,Hyderabad Region,Hanamkonda Division,Ramannagudem B.O,506165,BO,Delivery,Mulugu,TELANGANA,18.3389210,80.4302319
Telangana Circle,Hyderabad Region,Hanamkonda Division,Sultanpur B.O,506348,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.2018606,79.8079134
Telangana Circle,Hyderabad Region,Hanamkonda Division,Nizampalli B.O,506348,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.165649999999999,79.810959999999994
Telangana Circle,Hyderabad Region,Hanamkonda Division,Gatlakaniparthy B.O,506319,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.1340162,79.6803943
Telangana Circle,Hyderabad Region,Hanamkonda Division,Taharapur B.O,506319,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.1269062,79.7084366
Telangana Circle,Hyderabad Region,Hanamkonda Division,Chinnakodepak B.O,506319,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.1650847,79.7393060
Telangana Circle,Hyderabad Region,Hanamkonda Division,Pathipak B.O,506319,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.1020054,79.7058414
Telangana Circle,Hyderabad Region,Hanamkonda Division,Pocharam B.O,506319,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.161560000000001,79.732100000000003
Telangana Circle,Hyderabad Region,Hanamkonda Division,Ramtheertham B.O,506350,BO,Delivery,WARANGAL,TELANGANA,18.049019999999999,79.876589999999993
Telangana Circle,Hyderabad Region,Karimnagar Division,Donthapur B.O,505425,BO,Delivery,Jagitial,TELANGANA,19.0373464,79.0338275
Telangana Circle,Hyderabad Region,Karimnagar Division,Kothapalli B.O,505304,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.2578900,78.5845370
Telangana Circle,Hyderabad Region,Karimnagar Division,Mallareddipet B.O,505304,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.3242230,78.6185940
Telangana Circle,Hyderabad Region,Karimnagar Division,Narmala B.O,505304,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.3615390,78.6549670
Telangana Circle,Hyderabad Region,Karimnagar Division,Rapalli B.O,505532,BO,Delivery,Jagitial,TELANGANA,18.8123700,79.0406660
Telangana Circle,Hyderabad Region,Karimnagar Division,Vemulakurthi B.O,505450,BO,Delivery,Jagitial,TELANGANA,18.9632340,78.5991950
Telangana Circle,Hyderabad Region,Karimnagar Division,Maddutla B.O,505452,BO,Delivery,Jagitial,TELANGANA,18.7138570,78.8962190
Telangana Circle,Hyderabad Region,Karimnagar Division,Bandapalli B.O,505403,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.5272830,78.7340780
Telangana Circle,Hyderabad Region,Karimnagar Division,Kalvakota B.O,505453,BO,Delivery,Jagitial,TELANGANA,18.7641210,78.7830380
Telangana Circle,Hyderabad Region,Karimnagar Division,Katlakunta B.O,505453,BO,Delivery,Jagitial,TELANGANA,18.8356860,78.8114980
Telangana Circle,Hyderabad Region,Karimnagar Division,Mohanraopet B.O,505453,BO,Delivery,Jagitial,TELANGANA,18.8126660,78.7791610
Telangana Circle,Hyderabad Region,Karimnagar Division,Chowlamaddi B.O,505325,BO,Delivery,Jagitial,TELANGANA,18.8279680,78.6504790
Telangana Circle,Hyderabad Region,Karimnagar Division,Metlachittapur B.O,505325,BO,Delivery,Jagitial,TELANGANA,18.7904150,78.5902140
Telangana Circle,Hyderabad Region,Karimnagar Division,Namapur B.O,505404,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.2905940,78.6728170
