Golaghat ,Assam,919,1028,129,77.6,24.3,1002,1145 ,90.9,55.2 ,96.4,93.7,73.1,33.1,98.7,69.3,7.1 ,75.1,27.9,20.7 ,0.0 ,9.5 ,70.6,61.6,35.7,13.2,0,3.1,13,5.6,0.2,10.9,4.7,25.3,63.3 ,76.1 ,65.7 ,97.7 ,63.7 ,26.2 ,100.0 ,73.5 ,5186 ,*,83.5 ,90.4,81.4,2.2,92.1,22.6,*,19.6 ,(72.4),(75.9),(92.6),(79.7),(84.9),(87.5),(35.4),(47.2),(82.8),61.1 ,(95.5),(2.2),8,*,*,*,4.1,(54.4),53.6 ,*,*,4.8 ,*,4.4 ,26.3 ,19.2 ,5.4 ,25.5 ,2.4 ,25.1,16,51.2,75.1 ,77.2,(76.7),77.2,74.7 ,6.4,4.7,11.6,6.7,6.6,14.4,10.7,6.9,20.5,13.9,6.3,22,0.2,0.2,0.2,21.6,52,10.4,38.2
Dima Hasao ,Assam,918,1001,149,85.1,27.7,959,908 ,95,(60.3),95.9,50.2,83.8,48.2,99.4,61.9,8.5 ,87.7,42.4,16.5 ,0.7 ,5.4 ,79.1,65.5,44.9,10.2,0.2,4,27,3.1,0,9.7,2.6,18.3,66.6 ,58.9 ,46.9 ,96.8 ,40.8 ,17.6 ,99.2 ,73.8 ,4825 ,*,76.8 ,89.5,84.6,1.8,91.9,19.7,*,18.5 ,(63.6),(63.8),(91.3),(73.6),(71.9),(71.7),(15.9),(46.1),(69.9),63.3 ,(98.1),(0.0),7,*,*,*,2.7,(39.9),58.0 ,*,*,9.3 ,*,8.7 ,30.6 ,23.6 ,11.3 ,21.7 ,12.5 ,10,16.2,53.8,73.1 ,61.1,(43.3),60.5,70.9 ,5.6,2.4,9.8,8.7,2.8,13.3,11.2,3.5,17.1,16.9,4,23.5,0,0,0,21.3,55.2,23.9,57.2
Cachar ,Assam,907,1110,152,80.5,30.9,1012,991 ,96,72.4 ,81.7,43.8,57.6,43,98.6,57.9,3.7 ,77.2,25.8,29.9 ,1.0 ,8.5 ,57.8,48,38.2,6.9,0.1,1,22.9,6.1,0.6,15.6,6.9,23.6,82.2 ,52.0 ,32.7 ,90.0 ,35.6 ,12.0 ,98.2 ,57.3 ,3799 ,1.8 ,61.4 ,79.2,74.9,2.1,80.2,12.5,*,13.2 ,70.4 ,82.1 ,88.3 ,74.4 ,82.5 ,76.9 ,9.2 ,39.9 ,63.8 ,67.9 ,98.6 ,0.0 ,4.2,*,*,*,2.1,50.4 ,29.8 ,(50.8),*,2.9 ,*,2.7 ,28.7 ,30.7 ,12.5 ,38.2 ,3.3 ,19.7,9.1,79.1,61.8 ,58.2,44.0 ,57.4,57.6 ,6.4,6.1,13.1,7.3,4.5,14.4,9.7,3.7,17,9.1,2.9,15.4,0.2,0,0.2,33.2,51,2.5,14.6
Karimganj ,Assam,917,1170,160,82.1,32.3,1000,885 ,98.2,72.6 ,87.1,62.3,61.5,39.6,98.7,64.4,7.1 ,80.7,19.6,27.7 ,2.3 ,9.9 ,59.8,64.3,54.9,6.1,0.5,2.3,34,9.5,1.9,8.6,4.2,31,84.5 ,54.8 ,42.8 ,94.2 ,39.9 ,11.4 ,99.5 ,63.9 ,4287 ,0.0 ,70.2 ,76.4,69.8,2.4,78.3,7,(51.4),5.2 ,75.1 ,75.9 ,95.5 ,84.2 ,84.0 ,85.5 ,22.7 ,47.3 ,80.2 ,74.7 ,95.0 ,0.0 ,7.6,(68.4),(55.6),(45.8),2.3,59.6 ,40.3 ,(53.1),(35.4),4.7 ,*,5.3 ,29.1 ,48.0 ,30.5 ,52.9 ,1.0 ,17.8,6.6,75.8,64.1 ,52.5,41.9 ,52,60.6 ,6.3,4.3,11.5,8.5,4.5,15.2,9,2.6,16.5,11,2.7,17.2,0,0,0.5,43,54.2,1.4,7
Hailakandi ,Assam,905,1057,130,81.5,33.7,1054,951 ,96.6,60.3 ,91.2,41.2,60,35.2,97.6,53.6,6.5 ,82.2,25.3,32.9 ,1.7 ,10.4 ,56.1,66.8,49.5,4.1,0,4.3,25,12.8,2.2,8.6,4.2,26.1,94.7 ,77.6 ,43.1 ,96.2 ,29.0 ,8.3 ,100.0 ,68.8 ,5090 ,(3.7),70.1 ,83,75.1,2.2,84.8,12.8,(69.3),9.7 ,68.6 ,76.9 ,95.4 ,77.8 ,78.9 ,85.6 ,22.1 ,50.0 ,77.4 ,80.0 ,100.0 ,0.0 ,5.1,*,*,*,4.9,45.4 ,24.4 ,(50.9),(25.8),1.7 ,*,1.6 ,42.9 ,22.2 ,8.2 ,42.4 ,2.0 ,25.7,10.9,77.5,59.5 ,61.5,58.7 ,61.4,58.1 ,7.1,5.8,14.2,9,7.3,18.9,12.2,5.8,21.8,15.6,5.6,24.4,0,0,0,45.1,58.3,3.1,10.1
Bongaigaon ,Assam,916,1092,169,77,28.9,998,881 ,95.2,69.1 ,97,95.3,72.5,49.8,98.3,57.6,7.7 ,75.8,28.6,41.7 ,0.9 ,15.4 ,69,57.6,45.3,5.9,0.1,2.6,30.6,4.8,0.5,16.1,5.1,23.4,65.1 ,65.1 ,33.9 ,91.8 ,46.7 ,22.3 ,98.5 ,57.0 ,4778 ,(2.4),63.3 ,84.5,74.9,4.9,89.1,15.2,(78.7),10.2 ,67.9 ,73.2 ,94.1 ,74.7 ,80.4 ,84.2 ,17.0 ,40.0 ,71.3 ,65.0 ,96.8 ,3.2 ,4.4,*,*,*,1.6,46.6 ,46.7 ,*,*,17.0 ,*,16.5 ,46.2 ,20.2 ,7.4 ,35.3 ,8.8 ,13.1,16.9,66.4,77.2 ,71.4,(51.2),70.6,73.8 ,7.6,4,12.6,8.5,5.8,15,7.9,4,13.6,9.9,3.6,15.9,0.7,0.8,0.7,18.8,45.7,1,13.2
Chirang ,Assam,912,1076,148,71.5,28,1015,906 ,99.3,72.7 ,97.8,92.1,77.1,44.5,98.6,61.5,7.9 ,71.5,23,30.9 ,0.0 ,13.7 ,63.5,65.8,55.6,3.9,0.1,5.2,39.9,6.1,0.2,9.8,3.7,34.2,75.3 ,55.9 ,56.5 ,96.1 ,47.1 ,22.8 ,99.2 ,59.7 ,5052 ,(4.3),63.0 ,83.7,71.1,2.7,82.9,15.3,(69.0),9.3 ,71.1 ,68.2 ,98.2 ,77.9 ,86.4 ,89.3 ,29.3 ,43.8 ,84.5 ,63.7 ,96.5 ,3.5 ,6.3,*,*,*,1.6,33.2 ,40.5 ,(76.8),*,9.9 ,*,9.7 ,42.7 ,19.5 ,8.5 ,39.7 ,4.5 ,17.2,13.3,64.2,70.4 ,65.7,(54.1),65.2,68.8 ,5.7,2.6,8.8,8.9,4.1,13.3,14,5.2,20.8,18.5,6.4,25.6,0.4,0.2,0.2,18.6,55.1,8.9,30.9
Kamrup ,Assam,894,1021,138,79.4,25.6,997,701 ,91.4,52.4 ,94.8,92.1,68.7,57.4,98.2,47,(6.5),79.6,39.2,21.9 ,0.0 ,15.7 ,62.1,38.7,32.3,8,0,3.4,15.8,4.8,0.3,17.6,7.7,17.1,58.9 ,57.0 ,46.9 ,85.9 ,42.5 ,24.3 ,95.5 ,61.4 ,8654 ,(0.0),67.0 ,85,69.8,4.3,88.5,32.8,(72.4),31.1 ,63.6 ,(73.0),90.5 ,70.1 ,86.1 ,83.0 ,17.4 ,38.1 ,73.2 ,64.0 ,93.9 ,6.1 ,5,*,*,*,1.5,52.9 ,45.5 ,*,*,6.7 ,*,6.5 ,22.6 ,14.8 ,5.3 ,19.7 ,7.5 ,12.9,23.5,75.1,72.9 ,71.7,(66.5),71.5,72.5 ,7.1,8.4,18.1,9.3,7.3,19.6,12,3.9,22.2,10.5,3.7,19.2,0.2,0,0.3,14.3,44.7,3.2,19.1
Kamrup Metropolitan ,Assam,903,926,165,87.5,20,946,986 ,95.2,(77.4),99.2,87.2,65.2,85.1,99.7,45.5,(2.6),86,49.1,21.9 ,0.4 ,10.1 ,86.3,56.8,41.5,13.4,0,4.5,16.8,6.6,0,8.8,2.5,16.6,50.3 ,77.6 ,68.9 ,96.3 ,51.7 ,16.9 ,98.3 ,75.6 ,8275 ,*,79.9 ,89.1,55.7,2.2,90.1,38,65.8 ,28.7 ,(53.6),(69.0),(90.6),(59.1),(77.0),(74.7),(11.1),(50.9),(71.2),54.9 ,(78.9),(19.2),5.2,*,*,*,1.3,(58.8),53.0 ,*,*,(1.1),*,1.0 ,25.4 ,18.2 ,7.3 ,25.0 ,8.7 ,12.6,21.3,69.1,80.4 ,75.2,(56.4),74.6,80.6 ,8.3,6.8,17.1,7.8,10.4,20.3,8.2,2.6,17,11.4,2.8,20.3,0.2,0.2,0.4,11.8,39.9,3.9,24.2
Nalbari ,Assam,886,1011,145,81.8,24.5,1043,994 ,97.1,55.0 ,94.7,99.5,68.1,51.1,99.4,52.5,7.0 ,83.9,41.6,28.1 ,0.4 ,8.6 ,74,53.3,38.7,11.8,0,2.6,21.4,2.9,0,13.2,4.8,18.8,60.6 ,70.7 ,55.9 ,92.8 ,38.6 ,16.7 ,96.9 ,73.8 ,6478 ,*,73.2 ,91.8,69.2,0.4,91.4,38.7,82.8 ,28.8 ,(65.5),(79.8),(89.9),(73.4),(85.2),(87.7),(24.4),(44.1),(71.1),58.4 ,(97.6),(0.0),3.6,*,*,*,2.2,64.1 ,41.8 ,*,*,9.1 ,*,8.8 ,27.5 ,15.4 ,4.9 ,26.7 ,4.6 ,16.4,21.8,75,71.0 ,66.9,(53.2),66.4,66.8 ,8,8,17.4,9.7,9.7,20.9,12,5,22.5,15.7,5.1,24.9,0.9,1,0.8,11.7,42,2.4,15.5
Baksa ,Assam,921,1175,156,74.1,26.5,1057,1097 ,97.9,50.1 ,98.1,89.8,68.9,35.2,98.9,69,3.3 ,74.8,27.8,24.9 ,0.0 ,12.3 ,67,59.2,47.3,7.1,0,3.3,33.5,2.7,0,12.5,5.7,24.8,76.2 ,61.1 ,56.0 ,95.0 ,56.2 ,30.2 ,99.8 ,65.0 ,7312 ,(3.4),70.9 ,89.9,82.2,4.6,92.1,17.6,(81.7),13.8 ,70.5 ,67.3 ,93.6 ,78.3 ,87.2 ,91.9 ,26.6 ,53.8 ,68.3 ,55.8 ,100.0 ,0.0 ,5.8,*,*,*,0.8,59.0 ,34.9 ,(60.6),(69.4),12.6 ,*,14.0 ,41.2 ,17.0 ,6.2 ,34.0 ,8.6 ,15.1,18.8,66.9,78.6 ,73.8,(65.3),73.6,76.6 ,8.7,4,13.4,9.4,6.3,16.1,15,7.2,24.5,17.8,5.3,25,0.3,0.3,0,14.9,57.6,11.9,33.4
Darrang ,Assam,918,1053,176,75.2,29.2,929,757 ,96.9,69.2 ,89.5,99.7,67.9,30.1,97.4,53.7,3.2 ,75.6,27.5,42.8 ,0.6 ,16.1 ,62.2,46.8,36.5,3.5,0.1,2.8,25.8,3.1,0.9,14.8,5.8,18,51.2 ,56.5 ,37.5 ,91.1 ,43.3 ,22.3 ,99.0 ,53.2 ,7001 ,(6.0),66.3 ,84.4,81.1,2.3,87,10.8,*,10.0 ,57.1 ,58.1 ,94.9 ,68.7 ,76.7 ,82.2 ,11.9 ,34.4 ,70.4 ,48.2 ,98.9 ,1.1 ,2.1,*,*,*,2.3,62.4 ,51.7 ,(61.1),*,9.2 ,*,9.1 ,42.0 ,27.0 ,9.1 ,33.1 ,5.6 ,17.4,13.3,71,66.8 ,71.4,51.6 ,70.4,69.9 ,7,3.4,11,8.3,4.8,14.2,9.6,4.3,16.7,8.9,2,14.5,0.4,0,0,10.2,43,0.3,7.8
Udalguri ,Assam,916,1088,151,70.6,27.2,1087,1255 ,96.1,51.2 ,95.5,82.3,73.8,34,99.3,70.6,1.7 ,70,23.8,32.0 ,1.1 ,4.7 ,61.8,50.2,36.2,6.4,0.3,2,23.9,3,0.2,14.6,6.4,14.6,47.2 ,50.1 ,49.8 ,91.0 ,44.2 ,25.7 ,99.6 ,53.1 ,6731 ,(0.0),62.9 ,86.2,78.5,1.9,87.9,14.4,*,10.8 ,(38.3),(52.0),(78.6),(48.6),(68.0),(75.9),(20.9),(52.2),(65.7),53.2 ,(88.0),(0.0),3.2,*,*,*,2.3,55.6 ,46.5 ,*,*,2.6 ,*,2.5 ,33.8 ,21.3 ,11.6 ,32.5 ,5.2 ,16.1,14,66.9,77.6 ,82.2,(63.9),81.5,72.6 ,6.6,4.6,12.1,9.4,6.8,18,10,7,19.7,15.8,4.1,22.6,0.2,0.3,0.2,12.2,50.8,11.1,35.1
Biswanath ,Assam,901,1000,135,72.1,28.7,996,1014 ,98.7,62.5 ,91.1,76.2,76.6,35,98,68.4,2.9 ,69.2,23,25.3 ,0.8 ,9.0 ,70.9,72.4,56.1,11.9,0.3,2.1,36.3,4.5,0.6,5.3,1.4,29.9,73.5 ,41.2 ,46.5 ,94.6 ,63.7 ,21.4 ,99.3 ,56.5 ,3676 ,(2.8),58.1 ,84.3,74,0.6,84.6,15.3,(70.6),11.0 ,66.2 ,74.3 ,88.3 ,69.2 ,82.5 ,87.2 ,26.4 ,54.0 ,82.6 ,61.4 ,100.0 ,0.0 ,3.7,*,*,*,2,(49.1),62.7 ,(68.0),*,14.8 ,*,14.5 ,42.7 ,27.1 ,13.7 ,41.0 ,3.3 ,22,10.6,69.3,79.8 ,65.1,(45.1),64.4,67.8 ,5.5,2.6,8.1,5.7,4.4,10.4,14.5,7,23.5,19.1,7.6,28.4,0.5,0,0,27.8,61.6,11.5,40.5
Charaideo ,Assam,922,1117,166,75,25.8,1027,1040 ,94.4,50.6 ,91.7,96.4,75.9,27.3,99.7,64.9,1.7 ,71.9,26.2,22.6 ,0.0 ,3.8 ,68.7,67,43.9,20.1,0.1,4,14.4,4.4,0.1,8.3,3.7,22,69.5 ,74.1 ,64.5 ,95.9 ,51.7 ,19.4 ,98.7 ,70.5 ,4858 ,(7.0),72.8 ,88.2,76.7,2.2,90.5,20,(62.5),16.7 ,(74.0),(81.5),(96.2),(82.0),(90.1),(90.0),(27.8),(35.9),(79.6),58.0 ,(87.7),(7.6),9.8,(68.6),(11.8),(72.7),2.2,58.7 ,58.3 ,*,*,10.5 ,*,9.9 ,39.0 ,23.5 ,7.3 ,34.8 ,4.0 ,24.7,10.3,53.5,69.7 ,72.6,(61.6),72.3,76.1 ,7.1,4.1,11.9,8.8,5,14.9,9.3,5.2,18.2,12.6,3,17.9,0.2,0,0,25.4,57.9,17.7,50.4
Dhubri ,Assam,912,1017,128,71.8,32.3,1000,914 ,96.4,73.1 ,92.5,96.7,61.8,40.7,99.1,59.4,5.3 ,69.5,20.4,50.8 ,1.0 ,22.4 ,48.8,64.1,53.2,1.8,0,1.3,44.2,5.1,0.7,11.5,4,22.6,76.7 ,49.9 ,37.6 ,97.0 ,47.6 ,14.6 ,98.2 ,48.4 ,4691 ,0.8 ,54.5 ,64.2,61.8,5.8,68.9,6.9,*,8.0 ,71.6 ,69.5 ,90.5 ,77.3 ,82.7 ,84.0 ,31.8 ,47.4 ,81.4 ,50.6 ,96.9 ,0.0 ,9.8,(69.5),(22.9),(43.6),1.7,39.7 ,57.9 ,(66.4),*,6.6 ,*,7.4 ,48.5 ,21.5 ,6.7 ,37.8 ,6.0 ,22.2,12.4,68.1,73.1 ,63,(69.7),63.2,65.2 ,4.6,3.1,8.2,5.9,4.4,10.4,11.3,5.5,18.2,13.4,4.8,19,0,0,0,21.8,55,0.3,5.1
Hojai ,Assam,896,1027,148,79.1,27.5,986,1017 ,98.7,79.7 ,96.3,99.9,63.1,52,98.9,67.4,3.7 ,83.2,23.1,30.9 ,1.2 ,15.6 ,64.6,61.1,48.2,4.3,0.1,1.2,37.2,4.9,0,13.2,4.9,21.7,73.5 ,52.7 ,51.3 ,96.2 ,50.5 ,16.0 ,98.3 ,63.9 ,5299 ,(0.0),68.4 ,82.1,59.4,4.1,83.5,18.4,51.6 ,11.2 ,55.5 ,(63.6),82.1 ,60.9 ,60.8 ,59.3 ,14.6 ,41.4 ,55.6 ,52.1 ,86.4 ,7.8 ,4.4,*,*,*,2.4,44.7 ,54.9 ,(64.3),*,2.8 ,*,2.7 ,39.3 ,12.7 ,4.6 ,28.4 ,6.0 ,19.3,20.1,69.6,56.8 ,56.6,(51.4),56.3,54.3 ,6.3,7.5,14.6,7.6,8,16.5,11.6,6.9,21,15.9,7.3,25.2,0.9,0,0.5,18.8,53.7,2.2,16.7
Jorhat ,Assam,917,1019,148,84.4,21.6,1009,833 ,92.8,57.2 ,95.1,85.9,80.4,48.3,98.9,60.1,(11.1),85.1,42.9,24.9 ,0.4 ,12.9 ,76.7,63.8,32.3,12.5,0.3,3.6,9.9,6,0,10.4,3.2,14.4,62.6 ,78.3 ,67.0 ,97.4 ,52.1 ,26.6 ,99.2 ,81.4 ,8435 ,*,85.4 ,96.5,74.9,0.4,97.4,44.4,87.7 ,33.9 ,69.2 ,70.4 ,100.0 ,79.4 ,79.8 ,83.3 ,25.9 ,50.3 ,78.4 ,50.9 ,94.2 ,4.1 ,6.3,*,*,*,3,56.6 ,51.6 ,*,*,10.8 ,*,11.5 ,38.7 ,15.5 ,5.1 ,33.2 ,5.4 ,22.5,19.9,49.5,74.1 ,72.4,(56.4),71.8,75.1 ,7.7,7.3,15.3,8.5,9.3,19,14.3,7.1,25.9,16.7,6.4,26.3,0,0.2,0.3,16.5,47.1,4,30.9
Karbi Anglong ,Assam,919,1042,156,76.4,29.9,994,882 ,93,60.7 ,97,79.6,75.2,33.4,99.8,54.1,1.6 ,78.8,30.3,26.1 ,0.0 ,9.1 ,77.6,66.3,41.1,9.3,0,6.2,23.6,1.8,0,9.3,2.4,23.6,74.6 ,64.8 ,63.9 ,90.9 ,35.3 ,9.0 ,96.4 ,56.9 ,6822 ,1.4 ,61.0 ,74.9,69.2,3.4,78.3,15.2,*,16.4 ,64.3 ,(74.3),88.7 ,65.9 ,75.3 ,76.2 ,4.9 ,42.9 ,66.9 ,44.9 ,91.4 ,1.6 ,2.2,*,*,*,2.2,(55.3),50.3 ,(55.2),*,20.5 ,*,18.1 ,31.6 ,17.2 ,8.7 ,28.2 ,4.3 ,10,15.7,59.3,67.5 ,59.5,(42.1),59,57.5 ,6.5,3.2,10.7,8.5,4.8,14.6,10.9,6.5,20.1,15,6.6,22.8,0,0,0.2,20.5,55,20.5,48.5
Majuli ,Assam,921,1052,146,78.4,26.2,995,754 ,98.1,59.3 ,93.5,98.6,65.6,19.3,99.8,60.8,5.2 ,83.4,41.7,25.5 ,1.0 ,10.4 ,75.4,63.7,31.3,12.2,0,3.4,13.6,1.2,0.4,11.6,4.7,25.1,85.6 ,76.1 ,72.2 ,97.2 ,56.7 ,13.7 ,98.4 ,73.5 ,6227 ,*,73.5 ,90.3,85.8,3.2,93.5,22.5,*,21.9 ,78.6 ,83.9 ,95.2 ,84.3 ,86.4 ,90.9 ,17.9 ,55.6 ,80.3 ,62.0 ,100.0 ,0.0 ,3.6,*,*,*,3,(56.4),51.1 ,*,*,14.9 ,*,14.2 ,35.4 ,14.1 ,3.9 ,22.2 ,3.8 ,18,14.4,53,73.0 ,68.1,*,67.8,65.5 ,6.8,3.9,11.1,8.8,5.3,14.9,10.9,6.2,19.7,14.8,6,23.3,0.2,0,0.2,26.6,54.7,32.1,45.4
Nagaon ,Assam,922,1122,169,81.3,31.1,1050,969 ,99.2,66.0 ,94.5,96.1,66.1,38.6,98.7,59.4,4.7 ,78.4,22.1,42.6 ,1.7 ,15.0 ,58.4,58.6,46.8,7.7,0.2,2.8,30.2,5.4,0.1,12.3,3.1,16.6,73.7 ,73.1 ,59.4 ,97.1 ,46.5 ,12.3 ,98.3 ,62.0 ,5670 ,(0.0),65.3 ,83.7,73.4,2.7,86.7,17.9,(80.8),13.0 ,58.2 ,68.0 ,86.9 ,67.2 ,73.6 ,67.3 ,9.6 ,31.4 ,64.6 ,47.9 ,95.3 ,3.3 ,8.7,(75.4),(11.7),(57.1),2.8,42.5 ,61.6 ,(67.5),*,8.5 ,*,8.6 ,38.9 ,19.4 ,5.2 ,32.4 ,7.4 ,21.5,13.2,60.7,68.6 ,61,(62.4),61,65.1 ,8.3,6.2,15.9,10.6,9.1,21.4,8.9,2.9,16.4,9.7,2.5,17,0.2,0.2,0.4,18.2,49,2.5,14.8
Sivasagar ,Assam,919,1020,146,87.1,23.8,989,915 ,97.1,57.9 ,97,92.7,82.3,45.5,99.8,60.7,5.7 ,86.6,47.1,27.9 ,0.8 ,12.8 ,75.7,67.3,39.5,12.4,0,4.4,16.3,5.1,0.3,8.3,3.2,22.1,80.1 ,85.1 ,80.9 ,96.5 ,53.7 ,23.8 ,100.0 ,73.8 ,5466 ,*,83.4 ,95.3,76.2,0.4,95.6,30,(75.3),20.6 ,(77.6),(76.7),(95.7),(81.9),(90.5),(90.5),(22.5),(30.4),(83.8),64.9 ,(97.8),(2.2),5.1,*,*,*,0.4,58.3 ,54.9 ,*,*,24.8 ,*,24.4 ,26.1 ,21.1 ,6.1 ,25.9 ,3.5 ,20.5,21.5,60.4,67.5 ,68,(54.3),67.6,67.2 ,7.9,6.2,15.3,7.7,8.8,17.2,11.5,5.9,22,15.8,6.8,26,0.2,0.3,0.5,25.5,58.4,13.5,42.9
Sonitpur ,Assam,909,1067,148,74.9,26.6,1027,1325 ,96,77.9 ,88.2,82.9,72.2,45.8,99.4,66.9,3.6 ,76.9,24.3,24.0 ,0.3 ,6.5 ,63.4,74.4,58.9,9.1,0.1,1.7,41.9,5.3,0.6,5.8,2,20.5,72.0 ,48.8 ,45.5 ,99.2 ,56.4 ,16.9 ,98.5 ,63.5 ,5123 ,(4.8),67.4 ,83.5,73.1,1.3,82.8,21.1,(73.4),18.5 ,70.9 ,(76.8),90.4 ,76.5 ,76.8 ,80.4 ,21.5 ,62.4 ,75.0 ,58.7 ,(100.0),(0.0),4.3,*,*,*,2.4,42.6 ,49.8 ,(65.6),*,4.4 ,*,4.3 ,36.7 ,13.1 ,4.5 ,21.9 ,3.2 ,21.4,13.1,68.8,69.4 ,64.3,(47.3),63.6,55.5 ,5.1,3.9,9.5,5.9,4.6,11.1,14.5,8,24.8,14.4,7.7,24.5,0.4,0.4,0.2,23.3,59.1,4.4,28.9
South Salmara Mancachar ,Assam,912,1085,162,69.4,36.7,968,911 ,97.6,71.1 ,79.5,98.2,59,28.5,98.9,68.2,1.9 ,63.5,20.9,44.7 ,0.7 ,22.0 ,60.6,71.5,60.8,1.1,0,2.9,53,2.5,0.6,8,1.7,26.7,71.8 ,60.1 ,35.3 ,93.0 ,47.4 ,18.3 ,99.4 ,62.6 ,3092 ,1.5 ,56.1 ,71.7,69.9,8.1,79.4,5,*,5.5 ,65.8 ,66.0 ,97.0 ,74.1 ,81.9 ,85.3 ,6.6 ,47.1 ,73.7 ,65.8 ,100.0 ,0.0 ,5.4,*,*,*,3.9,60.9 ,50.4 ,(66.3),*,7.9 ,*,7.1 ,38.9 ,18.2 ,7.1 ,27.9 ,5.9 ,11.9,8.5,76.2,69.6 ,58.2,37.6 ,57.1,64.5 ,5.3,2.8,8.7,7.1,4.5,12,11.3,3.1,15.5,12.6,2.6,16.5,0,0.3,0,25.2,50,0.2,0.9
West Karbi Anglong ,Assam,921,1065,146,73.8,31.7,959,1105 ,95.4,43.5 ,94.7,44.7,76.7,17.7,98.9,63.1,3.7 ,73.9,21.7,21.3 ,1.7 ,6.0 ,77.3,69.9,43.3,7.8,0,3.9,26.8,4.4,0.1,7.1,3.2,23,80.5 ,55.5 ,46.7 ,87.6 ,39.9 ,10.6 ,98.7 ,55.7 ,3597 ,1.3 ,60.5 ,72.5,68.9,12,84.5,6.4,*,6.0 ,47.9 ,54.5 ,92.7 ,52.9 ,70.3 ,66.6 ,3.3 ,50.5 ,65.7 ,42.1 ,100.0 ,0.0 ,6.8,*,*,*,2.9,50.7 ,56.2 ,(75.6),*,14.5 ,*,12.8 ,40.9 ,23.2 ,12.7 ,31.1 ,3.9 ,13.1,9.4,54.4,79.0 ,58.8,(38.8),57.9,58.8 ,6,2.1,9.1,8.6,2.3,12.2,11.3,4.2,17,17,3.3,22.2,0,0.2,0,20.2,58.2,23,54.2
Pashchim Champaran ,Bihar,934,1070,109,59.8,36.5,1088,904 ,71.5,29.4 ,93.5,99.7,43.3,31.4,97.7,20,9.2 ,52.5,21.6,39.1 ,5.8 ,12.5 ,42.9,50.7,40.2,34.5,0,0.2,1,2.7,0.7,12.1,6.3,21,38.9 ,55.0 ,25.4 ,89.7 ,9.9 ,6.5 ,83.9 ,57.3 ,1882 ,1.4 ,64.1 ,79.5,60.6,4,78.4,6.4,25.2 ,2.8 ,62.1 ,82.7 ,88.8 ,74.7 ,74.3 ,79.9 ,21.4 ,1.0 ,73.4 ,62.4 ,96.8 ,2.0 ,22.1,56.8 ,16.4 ,59.7 ,6.6,60.2 ,25.9 ,64.2 ,*,9.4 ,*,13.6 ,43.5 ,13.2 ,5.4 ,30.3 ,2.4 ,24.6,20.6,59.4,61.6 ,49.8,61.4 ,50.6,56.3 ,4.3,4.5,9.3,5.9,6.8,13.4,11.3,5.1,18.1,12.3,7.8,22.6,0.3,0,0,5.9,48.1,0.9,10.8
Purba Champaran ,Bihar,934,1142,87,58.2,40,1185,841 ,68.8,34.4 ,94.8,99.9,48.3,44.2,96.9,19.4,5.8 ,50.2,20.1,49.2 ,4.8 ,12.7 ,41.5,49.9,40.8,31.8,0,1.1,1.8,2.5,1.2,17.2,8,18.4,45.7 ,45.4 ,21.7 ,86.4 ,18.4 ,9.8 ,83.5 ,43.7 ,2811 ,3.2 ,41.8 ,61.5,43,7.9,67.4,5.4,22.7 ,2.8 ,68.3 ,73.8 ,90.8 ,74.1 ,79.2 ,77.0 ,23.0 ,0.9 ,77.7 ,51.5 ,94.5 ,5.5 ,13.4,40.7 ,19.7 ,56.0 ,4.7,59.8 ,33.7 ,(72.0),(40.5),14.9 ,*,15.4 ,49.1 ,16.8 ,5.7 ,37.9 ,3.8 ,23.4,16.3,57.5,61.0 ,57.1,61.1 ,57.3,64.4 ,5.3,4.9,10.8,8.1,7.8,16.4,9.1,4,16.2,13.8,6.8,23.6,3.3,0.6,0.4,7.6,55.2,0.5,14.9
Sheohar ,Bihar,944,886,104,56.2,36.2,1066,1017 ,82.5,49.1 ,97.6,100,57.9,31.3,95.6,18.1,3.3 ,52.5,21,34.6 ,4.7 ,3.3 ,57.3,65.6,49.7,38.2,0,1.1,1.6,4.3,1.7,10.4,5.3,24.7,58.7 ,62.8 ,25.3 ,94.0 ,11.3 ,5.0 ,93.2 ,61.1 ,2090 ,0.0 ,58.7 ,74.3,63.8,6.4,77,5.3,(39.2),2.0 ,62.9 ,73.5 ,92.8 ,69.0 ,75.0 ,81.3 ,19.9 ,3.8 ,75.0 ,59.2 ,98.7 ,1.3 ,8.7,(49.8),(33.3),(57.0),5.2,73.3 ,27.3 ,(83.5),*,2.9 ,*,3.5 ,34.4 ,35.4 ,21.4 ,42.2 ,3.4 ,20,7.6,69.1,73.1 ,63.4,37.3 ,61.6,64.3 ,4.2,3.1,7.5,8.7,4.6,13.9,10.1,3.7,15.5,14.6,4.5,20.8,0,0,0.3,4.5,56.6,0.3,14.9
