Sitamarhi ,Bihar,911,1004,116,59.1,38.2,1209,1009 ,78.9,35.6 ,93.1,99.7,50.7,40.5,95,20.7,9.5 ,51.7,19.2,46.8 ,6.3 ,13.1 ,47.6,52.8,41,33.9,0,1.2,1.3,2.1,1.5,17,7.1,17.3,52.2 ,57.8 ,20.3 ,87.6 ,14.3 ,9.6 ,91.1 ,51.1 ,2538 ,1.0 ,57.3 ,64.4,49.9,7.9,69.6,8.5,40.8 ,5.3 ,66.6 ,76.1 ,92.7 ,70.4 ,78.3 ,78.4 ,27.3 ,0.9 ,77.7 ,60.0 ,100.0 ,0.0 ,26.6,69.6 ,18.3 ,63.9 ,3.4,67.7 ,22.6 ,63.7 ,*,17.4 ,*,16.3 ,54.2 ,16.2 ,4.7 ,40.8 ,2.2 ,31.8,13.9,59.5,70.0 ,61.8,59.7 ,61.7,61.4 ,6.2,5.6,12.3,8.8,5.3,14.6,9.9,4.3,17.8,10.8,4.8,17.9,0,0,0,6.4,55.4,0.1,12.7
Madhubani ,Bihar,918,976,83,55.6,34.7,1227,805 ,81.1,22.8 ,98.6,100,38.2,40,91.9,19.2,8.3 ,53.2,26.5,39.2 ,3.3 ,10.2 ,57.4,47.4,39.5,33,0.1,0.7,1.2,2.2,1.6,17.7,7,18.6,54.3 ,67.5 ,34.9 ,94.0 ,16.2 ,9.1 ,91.5 ,58.9 ,2426 ,2.4 ,61.0 ,73.7,52.4,7.8,78.5,13.2,51.2 ,4.2 ,74.1 ,85.6 ,95.7 ,80.3 ,85.7 ,91.2 ,38.6 ,0.0 ,83.1 ,74.7 ,96.0 ,2.0 ,30.2,64.6 ,30.4 ,68.4 ,4.4,66.5 ,27.7 ,(74.6),*,13.4 ,*,12.0 ,43.3 ,17.1 ,6.0 ,36.0 ,2.0 ,25.1,13.7,66.3,71.0 ,60.9,68.0 ,61.4,69.2 ,7.4,4.9,13.2,9.3,9.5,20,9.5,4.2,18.2,12.8,6.4,23.4,0.8,0,0.3,5,53.9,0.1,11.1
Supaul ,Bihar,945,1153,112,50.9,39.8,1126,884 ,67.9,28.7 ,97.3,99.7,50.7,15,94.3,14.2,6.8 ,42.1,16.2,55.9 ,5.6 ,17.0 ,55.4,63.7,56.2,50.5,0,0.6,0.8,1.5,1.7,12.1,5.7,26.1,44.5 ,59.0 ,30.9 ,89.8 ,13.2 ,8.0 ,96.1 ,60.7 ,1760 ,4.3 ,64.2 ,80.4,73.6,4.2,79.4,3.7,(26.4),2.6 ,73.6 ,80.5 ,99.2 ,76.8 ,88.0 ,85.5 ,31.3 ,0.0 ,81.7 ,50.5 ,99.3 ,0.0 ,39.3,59.5 ,25.9 ,61.4 ,5,62.9 ,37.0 ,64.1 ,(35.1),14.1 ,*,14.5 ,42.3 ,25.8 ,8.2 ,45.0 ,1.4 ,30.9,9.4,68.3,63.6 ,61,56.1 ,60.7,63.2 ,6.8,5.5,12.7,6.8,7.8,15.6,6.3,2.5,11.6,8.8,3.1,14.1,0.4,0,0.2,11.4,53,0.1,7.9
Araria ,Bihar,947,1122,124,53,40.5,1094,885 ,59.8,25.5 ,96.2,100,32.2,15.2,93.7,19.5,8.8 ,43.7,16.8,52.0 ,6.8 ,13.3 ,36.4,46,42.8,36.2,0,0.1,0.9,1.7,3.2,15.9,6.4,11,33.9 ,41.6 ,25.8 ,86.4 ,17.6 ,7.6 ,90.6 ,46.4 ,3606 ,2.6 ,48.2 ,66.2,51.5,6.5,70.3,9.2,45.2 ,4.9 ,61.6 ,71.1 ,90.0 ,67.3 ,77.4 ,83.0 ,32.3 ,0.0 ,74.2 ,57.1 ,94.7 ,1.6 ,16.3,50.5 ,9.2 ,65.9 ,6,57.9 ,30.6 ,69.0 ,(35.9),13.1 ,(10.7),12.8 ,49.9 ,23.9 ,5.2 ,47.8 ,3.0 ,30.4,9.9,57.2,75.8 ,67.7,70.5 ,67.9,64.0 ,6.9,6.4,13.6,10.1,7.8,18.8,5,2.9,12.1,8.9,3.1,15.8,1.1,0.7,0.7,12.3,53.2,0.2,8.4
Kishanganj ,Bihar,929,1116,111,56,39.9,1199,1016 ,74.3,33.5 ,95.8,100,52.4,15.3,94.8,8.1,5.9 ,48,15,36.6 ,5.2 ,10.0 ,39.8,25.3,21,14.6,0.1,0.5,2.4,2.5,0.5,21.7,8,12.2,43.3 ,37.6 ,17.1 ,79.2 ,17.5 ,10.9 ,84.7 ,40.7 ,4174 ,2.6 ,42.1 ,54.6,41.5,12.4,64.9,12.1,71.0 ,6.6 ,67.3 ,80.9 ,93.2 ,70.2 ,80.3 ,82.0 ,18.6 ,1.7 ,77.4 ,53.2 ,97.3 ,1.7 ,9.1,64.5 ,4.2 ,64.0 ,1.8,67.7 ,16.9 ,(53.5),30.6 ,12.1 ,*,13.1 ,38.8 ,23.9 ,7.6 ,41.1 ,1.5 ,29.1,11.6,53.4,67.5 ,64.9,68.4 ,65.1,62.6 ,5.6,4.4,11,7.8,8,17,8.5,3.6,17.4,12.4,5,22.7,0.8,0.2,0.2,11.6,50.4,0.6,6.2
Purnia ,Bihar,904,973,133,53.6,40.2,1128,938 ,73.5,39.1 ,92.4,99.6,35.6,19.3,92.6,10.2,13.9 ,47.5,19.2,51.2 ,7.4 ,21.4 ,51.5,25.7,24.3,20.8,0,0.3,1.8,0.9,0.3,20.2,9.3,9.4,22.0 ,26.3 ,11.1 ,83.6 ,12.7 ,6.5 ,93.4 ,41.0 ,4083 ,1.0 ,41.5 ,68.9,55.7,9.3,74.2,7.1,37.1 ,3.9 ,62.7 ,81.8 ,88.1 ,67.7 ,80.0 ,79.5 ,19.5 ,3.7 ,71.1 ,65.2 ,96.7 ,3.3 ,12.4,41.2 ,25.9 ,61.9 ,2.7,63.7 ,26.1 ,53.6 ,(16.2),6.0 ,(3.2),5.5 ,43.5 ,25.8 ,8.0 ,47.1 ,0.8 ,31.4,14.4,48.6,68.0 ,65.1,74.6 ,66,64.0 ,6.9,6.8,16.5,8.9,9.8,21.4,8.2,2.7,18.7,11.9,3.5,22.5,2.1,1.2,0.9,6.2,47.3,0.9,13.2
Katihar ,Bihar,892,945,107,57.5,39,1053,888 ,80.9,36.6 ,92,99.2,44.6,16.9,96.7,8.4,8.8 ,49.7,19.8,49.4 ,4.4 ,16.1 ,49.5,33.8,26.4,18.4,0.1,0.5,3.4,1.7,1.3,22.4,9.2,22.6,57.5 ,40.9 ,15.3 ,84.4 ,16.2 ,8.4 ,91.7 ,41.7 ,2333 ,1.6 ,44.3 ,66.9,59.9,9.3,73.8,4,(37.8),2.3 ,73.7 ,82.6 ,93.2 ,79.1 ,84.1 ,83.9 ,26.1 ,3.1 ,78.3 ,50.2 ,92.1 ,0.9 ,10.6,60.4 ,17.1 ,64.6 ,2.1,66.0 ,25.8 ,(36.1),(53.1),13.6 ,*,13.8 ,43.9 ,23.5 ,8.7 ,48.1 ,1.4 ,26.4,13.1,62.1,65.6 ,68.9,61.0 ,68.4,66.7 ,6.5,6.3,14.4,9.1,8.8,19.6,6,4,17,8.5,2.9,17.8,0,0,0,6.1,49.2,0.6,10.3
Madhepura ,Bihar,931,1055,127,58,38.3,1148,1058 ,61.8,31.4 ,97,99.3,34.6,13.4,95.4,9.5,11.6 ,47.6,23.2,52.0 ,6.5 ,20.8 ,49.6,55.8,47.6,37.4,0.1,0.3,3,4.3,2.4,11.1,4.7,29.9,60.8 ,53.8 ,20.9 ,87.7 ,14.9 ,8.2 ,95.6 ,49.5 ,982 ,4.5 ,58.9 ,75,68.8,5.3,77.1,3,(39.0),1.0 ,72.0 ,87.7 ,97.6 ,77.7 ,83.2 ,86.5 ,29.5 ,0.0 ,77.6 ,55.8 ,98.4 ,1.6 ,13.6,52.1 ,36.2 ,48.6 ,1.6,58.2 ,34.0 ,(64.1),(32.0),6.9 ,(6.8),6.9 ,46.3 ,20.6 ,6.2 ,43.5 ,1.5 ,32,12.9,64.9,67.7 ,65.4,69.0 ,65.7,70.4 ,8.7,6.4,15.4,7.9,8.3,16.9,5.3,1.9,10.4,7.6,2.8,14.5,0.9,0,0.5,7.9,53.2,0.5,13.8
Saharsa ,Bihar,907,960,110,50.2,38.8,1128,1034 ,75.8,32.4 ,97.2,100,40.5,25.2,94.6,12.8,3.7 ,43.1,20.9,51.0 ,4.9 ,23.5 ,43.5,44.7,37.6,34.5,0,0.8,0.5,0.9,0.8,16.7,8.2,21.8,38.7 ,34.8 ,11.7 ,82.7 ,12.1 ,4.4 ,95.1 ,38.5 ,2273 ,0.9 ,40.8 ,70.4,62,5.6,72.9,6.1,(42.7),4.0 ,72.2 ,88.5 ,97.1 ,74.5 ,85.1 ,87.2 ,35.2 ,0.8 ,82.8 ,57.4 ,98.8 ,1.2 ,8.8,50.3 ,21.2 ,71.3 ,2,75.5 ,38.0 ,(49.4),(48.1),11.8 ,*,10.3 ,47.8 ,20.5 ,8.3 ,42.7 ,1.9 ,31,12.8,51.7,69.3 ,65.7,61.8 ,65.3,67.9 ,6.6,4.7,11.7,9,6.7,16.5,6.2,2.8,14.9,8.8,4.2,15.5,0.2,0.2,0,10.7,54.9,0.2,9.6
Darbhanga ,Bihar,913,1053,100,54.9,37.1,1122,812 ,86.1,27.5 ,97.2,99.8,48.7,41.6,96,25.3,3.3 ,49.4,22.7,45.1 ,4.0 ,10.3 ,57.5,61.3,48.8,37.5,0,0.4,3,4.9,1.1,12.7,6.8,21.5,50.2 ,51.8 ,24.9 ,91.9 ,22.0 ,12.2 ,87.6 ,50.5 ,3230 ,1.1 ,50.9 ,69.9,55.8,10.7,75.9,10.6,52.7 ,5.7 ,66.3 ,80.7 ,95.2 ,69.0 ,78.3 ,81.9 ,30.4 ,0.0 ,78.3 ,60.4 ,94.9 ,5.1 ,14.3,61.9 ,19.6 ,57.9 ,3.8,65.4 ,30.9 ,(71.7),*,13.4 ,*,14.0 ,45.4 ,19.3 ,6.4 ,39.2 ,1.5 ,25.6,13.4,59.8,68.9 ,61.3,52.5 ,60.8,59.7 ,6.4,5.9,13.5,10.1,8.8,19.3,9,3.7,17.5,13.7,6.3,23.5,0.8,0.2,0.2,5.6,55.1,0.3,10.6
Muzaffarpur ,Bihar,914,1095,94,65.1,34.9,1097,685 ,82.2,38.3 ,96.6,99.9,55.2,41.5,96.1,13.2,4.9 ,63,33.8,32.9 ,5.5 ,8.2 ,67.8,66.1,55.7,45,0,0.9,2.3,4.7,1.2,12.1,6,20.8,57.9 ,55.9 ,28.2 ,93.8 ,13.7 ,8.1 ,84.1 ,55.9 ,3663 ,4.6 ,55.9 ,72.5,51.3,7.9,78.2,10.5,40.3 ,3.9 ,74.9 ,83.7 ,99.1 ,75.9 ,88.5 ,91.9 ,34.4 ,1.1 ,88.4 ,57.8 ,98.0 ,2.0 ,14.6,66.3 ,27.9 ,61.6 ,4.3,80.3 ,29.7 ,(71.9),*,16.3 ,*,17.2 ,42.6 ,19.9 ,8.1 ,34.7 ,1.9 ,25.2,16.5,57.3,64.6 ,58.7,61.7 ,58.9,66.1 ,6.9,4.9,12.4,6.9,7.2,16.4,9.8,5,18.1,14.1,6.9,24,1.4,0.2,0,7.2,51.5,0.5,11.2
Gopalganj ,Bihar,912,1139,96,63.3,34.6,1157,943 ,87.8,40.8 ,96.2,99.9,60.1,39.4,96.6,12.7,2.7 ,63.3,32.9,28.0 ,3.5 ,7.6 ,63.8,57.3,39.5,27.1,0,0.2,1.5,3.3,0.6,19.4,5.5,17.9,45.7 ,53.2 ,27.9 ,90.1 ,23.6 ,8.6 ,89.6 ,53.9 ,2559 ,0.0 ,54.2 ,85.9,60.3,3.3,88,9.1,27.5 ,3.4 ,75.8 ,97.9 ,98.4 ,79.0 ,91.1 ,89.6 ,37.0 ,1.7 ,91.1 ,69.1 ,98.1 ,1.9 ,6.1,(69.2),(9.1),(40.6),5.9,61.5 ,38.6 ,83.5 ,*,14.9 ,*,13.8 ,34.2 ,21.5 ,9.8 ,29.2 ,3.5 ,22.7,17.9,69,56.1 ,53.8,54.0 ,53.8,54.1 ,4.7,4.9,10.5,5,4.8,10.1,11.7,5.1,20.3,16.3,5,22.8,1.5,0.2,0,5.2,47.8,0.1,12
Siwan ,Bihar,941,1256,95,70.7,31.5,1141,1060 ,86.5,61.9 ,95.3,99.8,47.7,48,94.1,8.2,13.2 ,70.9,38.9,21.3 ,3.8 ,2.6 ,55.8,53.5,42.4,30.2,0,0,2.3,7,0.7,15.4,5.1,9.3,40.2 ,61.0 ,30.3 ,96.6 ,21.1 ,12.8 ,82.9 ,63.9 ,4135 ,(9.9),63.0 ,86.4,65.3,4.4,86.9,11.3,37.8 ,5.2 ,76.1 ,83.2 ,97.4 ,78.4 ,92.6 ,86.4 ,25.3 ,0.0 ,87.2 ,48.3 ,100.0 ,0.0 ,15.8,56.7 ,14.2 ,49.1 ,7.4,71.6 ,21.9 ,(59.5),*,10.8 ,*,10.8 ,36.7 ,18.2 ,5.8 ,30.8 ,3.1 ,18.1,23.3,63.5,63.9 ,53,(58.0),53.1,64.0 ,3.4,4.9,9,8.3,6.6,15.7,12.4,5.2,19.6,18.1,9.4,29.6,0.2,0,0,4.6,44.1,0.4,11.4
Saran ,Bihar,945,1229,137,64.8,35.3,1077,779 ,73.1,43.8 ,93.6,99.7,37.2,36.8,92.9,9.4,7.2 ,65.6,35.5,26.2 ,4.2 ,6.2 ,59,41.1,31.4,23.6,0,0.4,1.7,4.9,0.5,17.3,7.7,18,36.7 ,44.4 ,30.7 ,88.1 ,14.8 ,8.5 ,94.3 ,54.1 ,2903 ,1.9 ,58.3 ,73,57.2,8.6,79.1,8,43.9 ,1.9 ,72.0 ,85.7 ,95.2 ,75.7 ,89.1 ,88.9 ,31.1 ,16.2 ,83.1 ,50.2 ,99.1 ,0.9 ,15.9,51.5 ,36.8 ,72.1 ,1.6,71.4 ,28.2 ,(45.0),(58.7),5.9 ,*,7.1 ,39.7 ,28.8 ,10.0 ,45.0 ,2.0 ,22.1,19.1,50.7,69.8 ,63,59.1 ,62.8,70.9 ,8.1,6.8,16.5,7.9,8.4,18.1,8.4,3.3,16.7,12.7,2.6,19.3,0.5,0.8,0.3,4.2,44,0.6,17.4
