Vaishali ,Bihar,925,1112,123,64.5,34.7,1069,1118 ,81.5,44.1 ,96.5,99.2,52.6,40.9,86.2,13.5,24.9 ,62.4,34,44.9 ,4.6 ,8.1 ,68.2,45.8,41,36.5,0,0.9,0.8,1.9,0.7,16.7,8.3,18.5,47.4 ,46.7 ,24.5 ,80.8 ,14.8 ,6.8 ,88.5 ,57.4 ,2571 ,2.1 ,64.3 ,81.6,63.1,6.5,84.8,9.5,39.9 ,3.4 ,71.0 ,84.2 ,97.4 ,74.8 ,85.0 ,82.3 ,13.2 ,5.3 ,72.7 ,55.8 ,98.1 ,1.0 ,15,54.9 ,18.2 ,69.9 ,3.9,61.4 ,27.6 ,47.0 ,*,12.1 ,*,11.7 ,38.3 ,19.6 ,6.5 ,38.4 ,3.8 ,26.1,16.9,61.8,77.1 ,62.9,66.8 ,63.1,69.6 ,6.5,5.3,13.6,8.1,7,17.1,6,3.5,17.4,10.2,3.7,19.6,0.2,0.4,0.8,3.9,46.3,0.4,19.2
Samastipur ,Bihar,923,1061,118,60.9,37.8,1071,890 ,88.5,39.2 ,95.7,98.6,48.8,36.1,91.9,19,3.4 ,54.3,26.5,49.8 ,5.3 ,14.9 ,58.7,63.7,53.8,41.1,0.1,0.6,3,4.4,1.7,11.1,5.5,20.6,59.4 ,53.4 ,23.5 ,90.4 ,20.8 ,8.9 ,90.4 ,52.1 ,2268 ,9.0 ,51.5 ,83.4,71.9,2.9,83.7,6.2,47.2 ,1.0 ,71.4 ,85.5 ,99.0 ,74.6 ,89.5 ,89.4 ,30.5 ,0.0 ,88.5 ,64.1 ,98.3 ,1.7 ,10.6,60.2 ,30.3 ,56.3 ,4.5,78.7 ,27.0 ,63.5 ,(41.1),17.5 ,*,17.7 ,44.0 ,21.3 ,7.9 ,42.8 ,1.7 ,26.7,15.2,54.3,67.2 ,59.9,69.7 ,60.5,65.9 ,8,5.6,14.3,7.9,7,15.9,7.1,4.2,15.8,9.4,4.4,16.4,0.6,0.6,0.4,3.5,51.7,0.1,10.5
Begusarai ,Bihar,966,1170,165,65,36.4,1076,1058 ,81.7,37.5 ,96.2,99.1,62.2,45.2,89.2,13.2,26.3 ,62.3,34.1,49.5 ,5.9 ,12.1 ,70.7,55.8,46.2,36.7,0.4,1,1.2,2.9,1.2,16,9,17.4,53.1 ,46.5 ,21.6 ,88.6 ,21.4 ,11.8 ,87.8 ,58.6 ,1710 ,8.5 ,60.9 ,86,63.6,3.4,85.6,6.3,25.3 ,0.9 ,65.8 ,80.8 ,96.6 ,72.9 ,82.3 ,81.0 ,24.5 ,2.5 ,80.4 ,57.2 ,96.5 ,1.7 ,11.9,61.8 ,31.6 ,63.1 ,3.1,75.4 ,42.0 ,(50.8),*,5.5 ,(0.0),4.6 ,37.8 ,21.0 ,8.8 ,35.6 ,4.0 ,26,17.6,68.6,74.5 ,63.2,58.7 ,62.9,64.3 ,6.8,5.6,13.2,9.1,5.6,15.8,7.1,2.4,13.9,9.7,3.1,17,0.2,0.2,0,4,49.6,0.4,13.7
Khagaria ,Bihar,909,1072,125,60.6,41.3,1111,918 ,66.8,31.8 ,94.5,98.8,65,33.2,88,15.6,7.2 ,51.8,26.6,44.9 ,6.0 ,15.1 ,50.5,40.9,34.9,27.4,0.1,0.2,1.7,2.8,0.5,15.4,9.5,14.4,56.2 ,44.6 ,17.4 ,83.9 ,15.8 ,3.5 ,89.5 ,54.2 ,4327 ,7.3 ,52.2 ,74.2,64,8.8,82.3,4.4,38.0 ,0.8 ,64.7 ,84.3 ,97.1 ,73.1 ,83.7 ,82.6 ,31.4 ,2.6 ,82.9 ,62.9 ,92.9 ,2.6 ,13.9,55.6 ,27.4 ,69.2 ,1.6,81.2 ,26.3 ,48.2 ,(34.5),16.5 ,(15.6),16.3 ,34.8 ,25.3 ,9.3 ,36.4 ,1.4 ,24.7,18.1,56.5,67.1 ,59.1,62.9 ,59.5,65.1 ,8.4,7.8,17.1,9.8,10.8,21.7,7.5,2.3,13,9.4,3.1,16.1,0.7,0.2,0.9,3.5,43.7,0.1,6.9
Bhagalpur ,Bihar,966,1154,179,65.1,35.1,986,879 ,74.1,26.4 ,94.5,98,60.9,49.2,85.2,16.3,17.4 ,65.6,35.1,42.4 ,3.4 ,14.3 ,75.6,57.4,46.8,31.9,0,0,3.4,9.1,1.6,12.8,6.5,31.2,39.9 ,53.3 ,27.6 ,89.9 ,28.0 ,16.8 ,85.4 ,54.0 ,2975 ,1.9 ,60.5 ,77.2,52.1,6.3,77.5,11.5,33.6 ,5.9 ,66.8 ,81.0 ,96.0 ,73.4 ,91.1 ,91.8 ,51.9 ,15.6 ,89.2 ,46.2 ,84.7 ,8.3 ,10.9,73.7 ,23.6 ,76.2 ,1.1,69.5 ,33.4 ,52.6 ,*,5.4 ,(19.9),8.1 ,40.0 ,21.2 ,8.3 ,40.4 ,2.8 ,22.9,19.4,70.1,78.7 ,73.7,63.7 ,73,73.9 ,7.5,7.1,15.6,8.5,7.3,16.3,7,3.2,13.3,8.8,3.1,14.7,1.6,1.2,1.3,2.4,47.3,0.2,21.2
Banka ,Bihar,979,1098,147,59.3,36.1,1083,991 ,73.8,32.8 ,96.2,96.3,38.2,32.3,90.1,13.6,23.7 ,55.7,22.6,49.4 ,2.4 ,19.2 ,62.8,71.5,55.7,44.7,0.2,0.7,2.1,4.7,0.4,9.7,4.8,21.7,50.0 ,70.7 ,31.7 ,93.6 ,24.5 ,14.7 ,84.0 ,72.3 ,8076 ,0.0 ,74.7 ,79.8,68,3.8,80.4,7.5,38.8 ,4.3 ,88.1 ,89.5 ,98.1 ,90.2 ,92.9 ,95.0 ,42.3 ,2.2 ,93.8 ,42.8 ,99.1 ,0.9 ,6.9,(63.8),(41.4),(62.5),2.3,72.6 ,41.1 ,56.9 ,*,3.1 ,*,2.8 ,46.7 ,26.9 ,11.0 ,45.8 ,5.2 ,23.8,13.4,70.7,77.8 ,65.7,68.6 ,65.9,60.4 ,7.2,4.7,13,7.2,9.1,16.9,10.6,4.8,17.4,12.4,5.4,18.8,0.6,0,0,1.8,49.4,0.5,17.9
Munger ,Bihar,972,1100,157,69.5,31.3,1032,966 ,84.8,50.7 ,98.4,97.7,62.8,59.4,92.6,15.2,22.2 ,69.5,44.4,34.7 ,4.2 ,9.6 ,80.2,68.6,49,33.7,0.2,0.6,3.1,8.6,1.1,10.3,5.7,23.3,65.3 ,68.7 ,36.8 ,90.5 ,33.0 ,15.3 ,89.8 ,80.7 ,2461 ,(4.4),83.4 ,93.2,60,2.8,92.3,21.8,48.4 ,9.5 ,73.4 ,84.8 ,95.0 ,75.1 ,85.9 ,86.8 ,44.1 ,1.2 ,83.4 ,44.6 ,97.6 ,1.3 ,14.5,58.7 ,24.4 ,67.1 ,2.6,69.9 ,28.3 ,(60.3),(34.6),5.8 ,*,5.1 ,35.5 ,26.7 ,9.1 ,39.5 ,2.4 ,23.7,20.9,70.7,74.3 ,71.3,72.9 ,71.4,73.8 ,9.8,8.7,19.5,11.6,9.6,21.8,9.8,3.5,16.1,10.6,3.9,18.3,1.5,1.5,1.7,2.5,40.9,0.1,12.9
Lakhisarai ,Bihar,969,1222,147,61.2,37.8,1074,886 ,74.8,37.4 ,98,96.6,51.6,42.6,84.2,15.1,22.1 ,57.9,30,56.1 ,4.6 ,13.0 ,64.9,67,50.4,37,0.2,1.2,3.2,5.2,0.6,11.7,6.4,19.8,53.4 ,66.1 ,28.0 ,92.8 ,21.1 ,8.0 ,87.1 ,66.7 ,9523 ,7.1 ,74.1 ,75.8,58.4,5.4,76.2,9.3,44.2 ,2.8 ,68.9 ,76.8 ,92.9 ,73.7 ,82.4 ,83.9 ,23.7 ,0.0 ,82.4 ,41.8 ,97.7 ,2.3 ,9.7,44.3 ,30.0 ,61.4 ,1.3,79.3 ,36.0 ,51.2 ,(56.5),3.6 ,(3.4),3.6 ,42.7 ,25.6 ,10.4 ,45.1 ,1.4 ,25.3,16.2,67.4,77.2 ,72.9,67.8 ,72.6,75.1 ,7.3,4.8,12.8,8.8,7.7,17.8,6.6,3.4,12.3,9.3,2.1,13.8,0.2,0,0.1,2.4,45.4,0.8,20
Sheikhpura ,Bihar,958,1160,132,58.5,37.5,1074,888 ,82.9,47.8 ,97.3,98.4,54.2,40.3,90.3,9.7,9.5 ,55,28.3,46.1 ,5.7 ,10.2 ,68.1,78.8,50.3,37.2,0.2,0.6,1.5,4.8,2.3,3.2,1.5,26.2,58.6 ,68.8 ,28.4 ,95.8 ,24.1 ,6.7 ,87.7 ,77.1 ,1842 ,(0.0),78.7 ,89.2,69.7,3.7,91.8,14.6,43.5 ,8.8 ,82.8 ,86.6 ,99.2 ,85.6 ,90.0 ,88.7 ,31.4 ,1.2 ,87.2 ,42.8 ,99.4 ,0.6 ,9.1,(59.3),(52.8),(75.0),6.8,69.0 ,25.2 ,81.7 ,*,5.0 ,(7.5),5.5 ,53.6 ,16.3 ,7.7 ,37.6 ,5.6 ,24.1,13.3,67.7,80.1 ,69.7,(64.2),69.5,73.9 ,5.7,3.4,9.9,5.8,4.4,11.1,9.2,4.2,16.3,11.1,3.9,16.1,0.5,0.5,0.3,2.1,45,0.2,23.2
Nalanda ,Bihar,962,1151,146,59.6,37.2,1048,959 ,73.3,40.6 ,98.9,98.9,52.5,41,89.1,12.8,16.3 ,56.1,28.8,42.0 ,4.9 ,10.0 ,64.4,72.3,52.4,37.8,0.2,0.6,2.5,6,2.7,7.5,4.2,27.8,54.1 ,64.7 ,29.3 ,94.2 ,16.4 ,5.3 ,87.6 ,77.5 ,2628 ,4.0 ,73.0 ,80.3,53.9,6.4,85.1,17.1,45.1 ,9.6 ,75.2 ,83.8 ,95.7 ,82.2 ,86.6 ,83.4 ,22.4 ,0.0 ,84.9 ,44.1 ,100.0 ,0.0 ,12.4,72.6 ,51.7 ,74.4 ,5.3,84.3 ,22.4 ,67.2 ,(40.9),7.5 ,*,9.6 ,42.6 ,27.8 ,12.1 ,46.7 ,1.8 ,23.8,16,68.1,80.3 ,71.5,61.7 ,71,70.2 ,6.8,3.8,11.1,7.7,5.2,13.6,8.2,3.3,13.4,9.3,3.6,14,0.4,0,0,2.8,49.8,0.3,21.5
Patna ,Bihar,897,942,143,69.5,32.7,950,1002 ,73.6,39.9 ,99,98.8,61,64.6,92.9,10.2,18.2 ,67.6,43.6,26.6 ,8.0 ,10.1 ,74.3,49.3,42.3,31.4,0.1,1.9,2.9,4.9,0.5,15,4.6,18.6,46.4 ,51.7 ,17.9 ,83.0 ,20.7 ,15.7 ,88.8 ,59.0 ,2863 ,(0.0),63.1 ,89.1,51,3.3,81.4,22,47.0 ,7.9 ,56.6 ,(72.5),98.4 ,67.0 ,83.9 ,78.6 ,20.9 ,11.0 ,78.7 ,58.4 ,94.9 ,5.1 ,9.3,(43.8),(20.7),(67.8),0.7,68.8 ,34.1 ,(22.3),*,9.0 ,(6.0),8.3 ,34.5 ,27.5 ,10.6 ,39.6 ,1.4 ,22.6,21.5,66.9,65.4 ,67.3,(63.7),67.1,62.8 ,7.6,7.8,17.1,10,8.8,19.9,8.1,2.5,16.1,10,2.4,14.8,1.6,0.6,0.1,2.1,39.9,0.4,21
Bhojpur ,Bihar,974,1213,181,67.9,34.2,1003,872 ,70.7,44.6 ,97.9,99.7,45.9,42.9,92.2,9.6,16.2 ,64.1,34.6,31.2 ,4.2 ,5.3 ,60.8,63.9,47.9,37.7,0.6,2.2,2.2,4.1,0.7,11.8,5.1,17.5,45.0 ,42.7 ,33.5 ,93.8 ,15.5 ,6.2 ,93.3 ,56.1 ,2214 ,(0.0),62.4 ,86.9,61.8,2.3,87.5,12.6,37.4 ,5.2 ,61.9 ,80.6 ,98.4 ,64.1 ,80.6 ,85.7 ,24.1 ,3.6 ,80.9 ,40.3 ,97.8 ,0.8 ,11.8,49.2 ,45.3 ,61.7 ,1.4,81.9 ,25.5 ,(33.8),*,8.4 ,*,7.7 ,40.7 ,31.3 ,13.0 ,44.0 ,2.2 ,23.1,20.8,51.4,67.7 ,73.9,68.3 ,73.6,72.7 ,6.8,6.6,14,9.6,6.5,17,8.3,2.7,13.9,10.3,1.8,14.5,0.5,0.3,0.3,2.4,43.7,0.5,17.8
Buxar ,Bihar,975,1295,158,64.8,32.7,1005,886 ,77.1,40.5 ,98.5,99.8,52.4,44.7,93.5,11.4,18.3 ,68.1,33.3,30.8 ,5.8 ,7.2 ,56.6,60.5,44.6,35.1,0,1,2.4,3.8,1.4,9.1,3.4,31.4,67.3 ,61.5 ,27.4 ,93.4 ,21.1 ,9.8 ,92.2 ,66.9 ,1686 ,(2.2),68.3 ,89.5,50.9,2.8,90.6,7.7,19.1 ,0.7 ,75.0 ,81.7 ,97.3 ,75.0 ,90.5 ,90.5 ,35.7 ,6.3 ,89.6 ,50.4 ,90.4 ,6.4 ,10.4,49.2 ,26.8 ,87.2 ,3.7,81.6 ,36.9 ,(33.0),(45.9),8.4 ,(8.1),8.3 ,39.6 ,33.2 ,15.1 ,45.3 ,4.9 ,21.1,16.6,57.7,68.3 ,67,55.1 ,66.2,66.0 ,7.1,4.9,12.9,6.6,4.5,11.5,9.2,2.8,13.9,7.4,2,10.5,0.3,0.3,0,1.8,42.2,0.1,11.4
Kaimur (Bhabua) ,Bihar,973,1167,146,62.3,35.8,1018,944 ,77.9,41.3 ,96.7,98,59.1,29,93.7,18.1,6.1 ,66,29.5,27.1 ,6.5 ,2.6 ,58.9,78.6,59.7,44,0.1,0.4,3.5,7.3,1.7,3.7,1.7,45.1,62.6 ,62.4 ,25.6 ,93.5 ,11.2 ,3.6 ,97.2 ,81.6 ,1671 ,1.6 ,77.0 ,83.3,63.2,5.2,86,7.4,31.9 ,1.6 ,88.9 ,90.4 ,98.2 ,89.9 ,91.4 ,93.5 ,32.1 ,14.0 ,87.4 ,67.5 ,98.9 ,1.1 ,3.1,*,*,*,4.2,77.5 ,48.5 ,(45.1),*,13.1 ,*,13.4 ,44.1 ,27.3 ,15.9 ,47.2 ,2.5 ,25.6,11.8,62.6,71.4 ,70.6,(62.4),70.3,70.8 ,4.4,2,6.9,6.1,3.4,10.3,7.9,3.3,12.3,10.4,3.7,15,0,0,0,2.8,50.8,0.5,14.1
